 | html | [1, 0] | None | []
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Refurb Panasonic CF-Y9 Core 2 Duo~4Gb~250Gb~W7 Pro","description":"","url":"https://shopee.com.my/Refurb-Panasonic-CF-Y9-Core-2-Duo~4Gb~250Gb~W7-Pro-i.36194206.892034090","image":"https://cf.shopee.com.my/file/5686b894ef9e76cb09e3a03d09771eb5","offers":{"@type":"Offer","price":"497.93","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"9","ratingValue":"4.78"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Shoulder portable men and women PU leather laptop bag 13 14 15 15.6 inch","description":"","url":"https://shopee.com.my/Shoulder-portable-men-and-women-PU-leather-laptop-bag-13-14-15-15.6-inch-i.30872573.818080096","image":"https://cf.shopee.com.my/file/fc76efe00b4feeceabb8e455d12a233d","offers":{"@type":"Offer","price":"63.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"100% Original Acer One (S1003-1671) - 10.1\" IPS HD / x5-Z8350 / 2GB / 64GB / W10","description":"","url":"https://shopee.com.my/100-Original-Acer-One-(S1003-1671)-10.1-IPS-HD-x5-Z8350-2GB-64GB-W10-i.54503144.884124190","image":"https://cf.shopee.com.my/file/4456ecb4cdc7880f447714e88b15aebb","offers":{"@type":"Offer","price":"999.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Formal Business Men's Fashion Large Square Laptop Bag","description":"","url":"https://shopee.com.my/Formal-Business-Men's-Fashion-Large-Square-Laptop-Bag-i.34013752.743161022","image":"https://cf.shopee.com.my/file/b3798f3713245670c4173eb4e87e1c28","offers":{"@type":"Offer","price":"74.85","priceCurrency":"MYR","availability":"http://schema.org/InStock"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Pre-order: Men PU Leather Crazy Horse Shoulder Sling Laptop Bag Briefcase","description":"","url":"https://shopee.com.my/Pre-order-Men-PU-Leather-Crazy-Horse-Shoulder-Sling-Laptop-Bag-Briefcase-i.1104605.787566128","image":"https://cf.shopee.com.my/file/c70c04a5f065488ae9665f6d4596e5f1","offers":{"@type":"Offer","price":"100.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"2","ratingValue":"4.00"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"hot laptop Bag Pack Travel Vintage Teenage college Double Shoulder School","description":"","url":"https://shopee.com.my/hot-laptop-Bag-Pack-Travel-Vintage-Teenage-college-Double-Shoulder-School-i.21074822.651822305","image":"https://cf.shopee.com.my/file/9771b99bf4a2e11a79c79bafb3cc96a4","offers":{"@type":"Offer","price":"62.05","priceCurrency":"MYR","availability":"http://schema.org/InStock"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Original laptop hard disk SATA serial port 5400 rpm 2.5 inch (Refurbished)","description":"","url":"https://shopee.com.my/Original-laptop-hard-disk-SATA-serial-port-5400-rpm-2.5-inch-(Refurbished)-i.5357784.1089318695","image":"https://cf.shopee.com.my/file/769c7a97fc7269427208216773c601b3","offers":{"@type":"AggregateOffer","lowPrice":"25.00","highPrice":"100.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"4","ratingValue":"4.75"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Official Avast Pro Antivirus 2018 Instant Transfer Code Only","description":"","url":"https://shopee.com.my/Official-Avast-Pro-Antivirus-2018-Instant-Transfer-Code-Only-i.29734956.883333826","image":"https://cf.shopee.com.my/file/81fa8caea4455c213a4ac8f419f7ce66","offers":{"@type":"Offer","price":"19.50","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"13","ratingValue":"4.92"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Acer S1003-1671 2 in 1 Laptop - Atom x5  10.1 IPS Touch  2GB  64GB","description":"","url":"https://shopee.com.my/Acer-S1003-1671-2-in-1-Laptop-Atom-x5-10.1-IPS-Touch-2GB-64GB-i.2187349.365584036","image":"https://cf.shopee.com.my/file/75288cf2fa9774061426bfde09e1a296","offers":{"@type":"Offer","price":"969.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"2","ratingValue":"5.00"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"MICROSOFT OFFICE 2010/2013/2016 PRO PLUS READY STOCK, SUITABLE FOR URGENT!","description":"","url":"https://shopee.com.my/MICROSOFT-OFFICE-2010-2013-2016-PRO-PLUS-READY-STOCK-SUITABLE-FOR-URGENT!-i.19279066.1199284294","image":"https://cf.shopee.com.my/file/01bd1ee5a128020ec91a447fed01dce2","offers":{"@type":"AggregateOffer","lowPrice":"20.00","highPrice":"85.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"8","ratingValue":"5.00"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Men's Black Leather Guy Fashion Laptop Bag Sports Travel Back Pack","description":"","url":"https://shopee.com.my/Men's-Black-Leather-Guy-Fashion-Laptop-Bag-Sports-Travel-Back-Pack-i.9726322.1230524728","image":"https://cf.shopee.com.my/file/8544a20f44dbf1f33b8c3558a227c116","offers":{"@type":"Offer","price":"47.70","priceCurrency":"MYR","availability":"http://schema.org/InStock"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Authentic Kingsons Premium Series Travel Casual 15.6 Inch Laptop Bag KS3113W","description":"","url":"https://shopee.com.my/Authentic-Kingsons-Premium-Series-Travel-Casual-15.6-Inch-Laptop-Bag-KS3113W-i.13037.381357721","image":"https://cf.shopee.com.my/file/4654ae7d36078a59a33a28fa2b7a7bfe","offers":{"@type":"Offer","price":"129.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Microsoft office 365 (5DEVICES+5TB STORAGE)or Office pro plus 2016 (READY STOCK)","description":"","url":"https://shopee.com.my/Microsoft-office-365-(5DEVICES-5TB-STORAGE)or-Office-pro-plus-2016-(READY-STOCK)-i.19279066.373050469","image":"https://cf.shopee.com.my/file/1a4c3468ad4dc585f16b19fa15a9e625","offers":{"@type":"AggregateOffer","lowPrice":"5.90","highPrice":"8.50","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"515","ratingValue":"4.96"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"REFURBISHED Dell E6420 Laptop Core i5 2.4Ghz 4GB 500GB 14 Inch Win 7 Pro","description":"","url":"https://shopee.com.my/REFURBISHED-Dell-E6420-Laptop-Core-i5-2.4Ghz-4GB-500GB-14-Inch-Win-7-Pro-i.8077402.371141887","image":"https://cf.shopee.com.my/file/82e61abf9d61647f84b8791a9f0f49bf","offers":{"@type":"AggregateOffer","lowPrice":"845.00","highPrice":"895.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"4","ratingValue":"5.00"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Men High Quality Washed Canvas Shoulder Sling 12 Inch Laptop Bag (Black)","description":"","url":"https://shopee.com.my/Men-High-Quality-Washed-Canvas-Shoulder-Sling-12-Inch-Laptop-Bag-(Black)-i.36446556.739166642","image":"https://cf.shopee.com.my/file/70c72b716ae87993a2ddc54ab5aaa23b","offers":{"@type":"Offer","price":"99.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"[Spot]Apple Asus Dell 13/14/15/15.6/17.3 inch laptop bag shoulder men and women","description":"","url":"https://shopee.com.my/-Spot-Apple-Asus-Dell-13-14-15-15.6-17.3-inch-laptop-bag-shoulder-men-and-women-i.61356919.1147547608","image":"https://cf.shopee.com.my/file/7a151a899bafe139493b0e7e4e6a65a2","offers":{"@type":"AggregateOffer","lowPrice":"68.00","highPrice":"72.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"1","ratingValue":"5.00"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"(USED)80GB/160GB/250GB/500GB/750GB/1TB Laptop Hardisk 2.5\" (Mixed Brand)","description":"","url":"https://shopee.com.my/(USED)80GB-160GB-250GB-500GB-750GB-1TB-Laptop-Hardisk-2.5-(Mixed-Brand)-i.33537402.877192781","image":"https://cf.shopee.com.my/file/272aedbd296724ff05ff92a9e3a8579b","offers":{"@type":"AggregateOffer","lowPrice":"45.00","highPrice":"90.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"},"aggregateRating":{"@type":"AggregateRating","bestRating":5,"worstRating":1,"ratingCount":"21","ratingValue":"5.00"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"SWISS POLO LAPTOP BACKPACK-BLACK(SUJ 6316-1)","description":"","url":"https://shopee.com.my/SWISS-POLO-LAPTOP-BACKPACK-BLACK(SUJ-6316-1)-i.61628966.1131014808","image":"https://cf.shopee.com.my/file/db4489b2a1dde3d80e5c508035457591","offers":{"@type":"Offer","price":"139.90","priceCurrency":"MYR","availability":"http://schema.org/InStock"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"SWISS POLO LAPTOP BACKPACK-BLACK(SUJ 6315-1)","description":"","url":"https://shopee.com.my/SWISS-POLO-LAPTOP-BACKPACK-BLACK(SUJ-6315-1)-i.61628966.1131011161","image":"https://cf.shopee.com.my/file/734bf4be82d89da741fcbe4e670e2c1b","offers":{"@type":"Offer","price":"139.90","priceCurrency":"MYR","availability":"http://schema.org/InStock"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Waterproof Multi-function Large Office PU Leather Desk Pad Laptop Mouse Pad","description":"","url":"https://shopee.com.my/Waterproof-Multi-function-Large-Office-PU-Leather-Desk-Pad-Laptop-Mouse-Pad-i.45555159.1214791704","image":"https://cf.shopee.com.my/file/e4d0a7f4e2bf56e56166cc38c143e5b9","offers":{"@type":"Offer","price":"46.99","priceCurrency":"MYR","availability":"http://schema.org/InStock"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | script | [0] | {"@context":"http://schema.org","@type":"Product","name":"Neoprene Sleeve 13 inches Laptop Bag Notebook Case Cover For Macbook/HP 13.3\"","description":"","url":"https://shopee.com.my/Neoprene-Sleeve-13-inches-Laptop-Bag-Notebook-Case-Cover-For-Macbook-HP-13.3-i.73795784.1256124610","image":"https://cf.shopee.com.my/file/067aa3f7776a4ef9185b506c8e438fa5","offers":{"@type":"Offer","price":"43.00","priceCurrency":"MYR","availability":"http://schema.org/InStock"}} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
- | body | [2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] |  | [('class', 'shopee-no-scroll'), ('style', 'width: 800px;'), ('fyp-web-miner', 'content')]
-- | <cyfunction Comment at 0x000001E6B16FBB10> | [0] | Google Tag Manager (noscript) | []
-- | noscript | [1] | None | []
--- | iframe | [0] | None | [('height', '0'), ('src', 'https://www.googletagmanager.com/ns.html?id=GTM-WJZQSJF'), ('style', 'display:none;visibility:hidden'), ('width', '0')]
-- | <cyfunction Comment at 0x000001E6B16FBB10> | [0] | End Google Tag Manager (noscript) | []
-- | div | [1] | None | [('id', 'main')]
--- | div | [3, 2] | None | [('class', '')]
---- | div | [0] | None | [('class', 'shopee-progress-bar')]
---- | div | [2] | None | [('class', 'shopee-modal__container')]
----- | div | [1] | None | [('class', 'shopee-modal__content')]
------ | div | [3] | None | [('class', 'language-selection')]
------- | div | [1] | None | [('class', 'language-selection__background')]
-------- | img | [0] | None | [('alt', 'Worldmap'), ('class', 'language-selection__background-map'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/9e6dec3e755eb5131cbbf2371b460acd.png')]
------- | div | [0] | Select Your Language | [('class', 'language-selection__title')]
------- | div | [3] | None | [('class', 'language-selection__list')]
-------- | button | [0] | English | [('class', 'shopee-button-outline shopee-button-outline--primary-reverse ')]
-------- | button | [0] | Bahasa Malaysia | [('class', 'shopee-button-outline shopee-button-outline--primary-reverse ')]
-------- | button | [0] | 简体中文 | [('class', 'shopee-button-outline shopee-button-outline--primary-reverse ')]
----- | div | [0] | None | [('class', 'shopee-modal__overlay')]
---- | div | [2] | None | [('class', 'shopee-page-wrapper')]
----- | div | [1] | None | []
------ | div | [2] | None | [('class', 'shopee-top')]
------- | div | [1] | None | [('class', 'navbar-wrapper container-wrapper')]
-------- | div | [1, 0, 0] | None | [('class', 'container navbar')]
--------- | ul | [5] | None | [('class', 'navbar__links navbar__left')]
---------- | li | [1] | None | [('class', 'navbar__link navbar__link--sell navbar__link--hoverable navbar__link--tappable')]
----------- | div | [1] | None | [('class', 'navbar__link-text')]
------------ | div | [0] | Seller centre | []
---------- | li | [1] | None | [('class', 'navbar__link navbar__link--separator')]
----------- | div | [0] | None | [('class', 'navbar__link-separator')]
---------- | li | [1] | None | [('class', 'navbar__link navbar__link--hoverable navbar__link--tappable navbar__link-text')]
----------- | div | [1] | Download | [('class', 'shopee-drawer ')]
------------ | div | [1] | None | [('class', 'shopee-drawer__contents'), ('style', 'transition-delay: 0.2s; left: 0px;')]
------------- | div | [1, 0] | None | [('class', 'navbar__qr')]
-------------- | img | [0] | None | [('alt', 'download_qr_code'), ('class', 'navbar__qr-img'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/16e3d7959c6ba915ca340bd5b77abda8.png')]
-------------- | div | [2] | None | [('class', 'navbar__qr-stores')]
--------------- | img | [0] | None | [('alt', 'Play Store'), ('class', 'navbar__qr-store'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/02b83d7c975e2830effa5fdf2045095c.png')]
--------------- | img | [0] | None | [('alt', 'App Store'), ('class', 'navbar__qr-store'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/f014ef6b544459bf2463167d3226851f.png')]
---------- | li | [1] | None | [('class', 'navbar__link navbar__link--separator')]
----------- | div | [0] | None | [('class', 'navbar__link-separator')]
---------- | li | [1] | None | [('class', 'navbar__link')]
----------- | div | [2] | None | [('class', 'navbar__link-text')]
------------ | div | [0] | Follow us on | [('class', 'h68mNq')]
------------ | div | [2] | None | [('class', '_3BqmEJ')]
------------- | a | [1] | None | [('class', '_21Z9DS'), ('href', 'https://www.facebook.com/ShopeeMY'), ('target', '_blank')]
-------------- | svg | [1] | None | [('class', 'shopee-svg-icon _1DTyK6 _1OOlSz '), ('height', '22'), ('viewbox', '0 0 22 22'), ('width', '22')]
--------------- | path | [0] | None | [('d', 'm10.9890099 0c-6.06918168 0-10.9890099 4.91982822-10.9890099 10.9890099 0 6.0667229 4.91982822 10.9865511 10.9890099 10.9865511 6.0691816 0 10.9865511-4.9198282 10.9865511-10.9865511 0-6.06918168-4.9198282-10.9890099-10.9865511-10.9890099zm2.9066138 10.9422482h-1.9024648v6.7853764h-2.82047268v-6.7853764h-1.34132385v-2.39469382h1.34132385v-1.55298229c0-1.11243628.52668443-2.84508287 2.84754398-2.84508287l2.0870511.00738343v2.32578172h-1.5160661c-.2461142 0-.5980575.12305711-.5980575.65220269v1.4102359h2.1485793z'), ('fill-rule', 'nonzero'), ('stroke', 'none'), ('stroke-width', '1')]
------------- | a | [1] | None | [('class', '_21Z9DS'), ('href', 'https://www.instagram.com/Shopee_MY'), ('target', '_blank')]
-------------- | svg | [1] | None | [('class', 'shopee-svg-icon _1DTyK6 '), ('height', '20'), ('viewbox', '0 0 20 20'), ('width', '20')]
--------------- | path | [0] | None | [('d', 'm14.2465591.02273392h-8.51697139c-3.13455367 0-5.72267671 2.53653576-5.72267671 5.72265698v8.5170503c0 3.1345339 2.5365555 5.7329547 5.73297445 5.7329547h8.51697135c3.1346918 0 5.7330336-2.5364766 5.7330336-5.7329547v-8.5170503c-.0619047-3.18612122-2.5983221-5.72265698-5.7433313-5.72265698m1.0517492 5.77424428c-.6496052 0-1.1960555-.54650954-1.1960556-1.19607528 0-.64962492.5464504-1.19607528 1.1960556-1.19607528.6496644 0 1.196095.54645036 1.196095 1.19607528 0 .64954601-.5464306 1.19607528-1.196095 1.19607528zm-5.2983083 9.9919107c-3.19711505 0-5.78888889-2.5917738-5.78888889-5.7888889 0-3.19711505 2.59177384-5.78888889 5.78888889-5.78888889 3.1971151 0 5.7888889 2.59177384 5.7888889 5.78888889 0 3.1971151-2.5917738 5.7888889-5.7888889 5.7888889zm0-2.7777778c1.6629907 0 3.0111111-1.3481204 3.0111111-3.0111111 0-1.66299075-1.3481204-3.01111111-3.0111111-3.01111111-1.66299075 0-3.01111111 1.34812036-3.01111111 3.01111111 0 1.6629907 1.34812036 3.0111111 3.01111111 3.0111111z'), ('fill-rule', 'nonzero'), ('stroke', 'none'), ('stroke-width', '1')]
