 | html | [1, 0] | None | [('lang', 'en')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-health-beauty-tools/')]
----------------- | span | [0] | Beauty Tools | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_4_5')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-mens-care/')]
----------------- | span | [0] | Mens Care | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_4_6')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-medical-equipment/')]
----------------- | span | [0] | Medical Supplies | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_4_7')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-bath-body/')]
----------------- | span | [0] | Bath & Body | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_4_8')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-hair-care/')]
----------------- | span | [0] | Hair Care | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_4_9')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-hb-health-personal-care/')]
----------------- | span | [0] | Personal Care | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_4_10')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-fragrances/')]
----------------- | span | [0] | Fragrances | []
-------------- | ul | [10] |  | [('class', 'lzd-site-menu-sub Level_1_Category_No5'), ('data-spm', 'cate_5')]
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_5_1')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-feeding-nursing-2/')]
----------------- | span | [0] | Feeding | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_5_2')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-formula-milk-baby-food-2/')]
----------------- | span | [0] | Milk Formula & Food | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_5_3')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-baby-gear-1/')]
----------------- | span | [0] | Baby Gear | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_5_4')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-diapers-potties-1/')]
----------------- | span | [0] | Diapering & Potty | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_5_5')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-nursery-1/')]
----------------- | span | [0] | Nursery | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_5_6')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-bathing-grooming-1/')]
----------------- | span | [0] | Baby Personal Care | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_5_7')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-baby-clothings/')]
----------------- | span | [0] | Clothing & Accessories | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_5_8')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-baby-toys-1/')]
----------------- | span | [0] | Baby & Toddler Toys | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_5_9')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-remote-control-toys-and-play-vehicles/')]
----------------- | span | [0] | Collectible, RC & Vehicle | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_5_10')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-sports-and-outdoor-play/')]
----------------- | span | [0] | Sports & Outdoor Play | []
-------------- | ul | [8] |  | [('class', 'lzd-site-menu-sub Level_1_Category_No6'), ('data-spm', 'cate_6')]
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_6_1')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/beverages/')]
----------------- | span | [0] | Beverages | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_6_2')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/candy-chocolate/')]
----------------- | span | [0] | Cereal & Confectionery | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_6_3')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/baking-cooking/')]
----------------- | span | [0] | Dried & Canned Food | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_6_4')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-groceries-frozen-ice-cream/')]
----------------- | span | [0] | Fresh,Frozen & Chilled | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_6_5')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/laundry-home-care/')]
----------------- | span | [0] | Laundry & Household | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_6_6')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-cats/')]
----------------- | span | [0] | Cats | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_6_7')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-dog-supplies/')]
----------------- | span | [0] | Dogs | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_6_8')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-fish/')]
----------------- | span | [0] | Fish | []
-------------- | ul | [10] |  | [('class', 'lzd-site-menu-sub Level_1_Category_No7'), ('data-spm', 'cate_7')]
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_7_1')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-bath/')]
----------------- | span | [0] | Bath | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_7_2')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-bedding/')]
----------------- | span | [0] | Bedding | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_7_3')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-home-decor/')]
----------------- | span | [0] | Décor | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_7_4')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-furniture/')]
----------------- | span | [0] | Furniture | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_7_5')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-kitchen-dining/')]
----------------- | span | [0] | Kitchen & Dining | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_7_6')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-lighting/')]
----------------- | span | [0] | Lighting | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_7_7')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-home-improvement/')]
----------------- | span | [0] | Tools, DIY & Outdoor | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_7_8')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-stationery-craft/')]
----------------- | span | [0] | Stationery & Craft | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_7_9')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/books-online/')]
----------------- | span | [0] | Books | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_7_10')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/musical-instruments/')]
----------------- | span | [0] | Music & Instruments | []
-------------- | ul | [10] |  | [('class', 'lzd-site-menu-sub Level_1_Category_No8'), ('data-spm', 'cate_8')]
--------------- | li | [1] |  | [('class', 'sub-item-remove-arrow'), ('data-cate', 'cate_8_1')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-women-dresses/')]
----------------- | span | [0] | Dresses | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_8_2')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-clothing-t-shirts-tops/')]
----------------- | span | [0] | Tops | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_8_3')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-womens-clothing-pants/')]
----------------- | span | [0] | Pants & Leggings | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_8_4')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-women-jackets-coats/')]
----------------- | span | [0] | Jackets & Coats | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_8_5')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-womens-flat-shoes/')]
----------------- | span | [0] | Flat Shoes | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_8_6')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-womens-sandals/')]
----------------- | span | [0] | Sandals | []
--------------- | li | [1] |  | [('class', 'sub-item-remove-arrow'), ('data-cate', 'cate_8_7')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-womens-sneakers/')]
----------------- | span | [0] | Sneakers | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_8_8')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-women-lingerie-nightwear/')]
----------------- | span | [0] | Lingerie, Sleep & Lounge | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_8_9')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-women-muslim-wear/')]
----------------- | span | [0] | Muslim Wear | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_8_10')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-women-bags/')]
----------------- | span | [0] | Bags | []
-------------- | ul | [10] |  | [('class', 'lzd-site-menu-sub Level_1_Category_No9'), ('data-spm', 'cate_9')]
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_9_1')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-mens-casual-tops/')]
----------------- | span | [0] | Casual Tops | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_9_2')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-men-jackets-coats/')]
----------------- | span | [0] | Jackets & coats | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_9_3')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-men-shirts/')]
----------------- | span | [0] | Shirts | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_9_4')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-mens-pants/')]
----------------- | span | [0] | Pants | []
--------------- | li | [1] |  | [('class', 'sub-item-remove-arrow'), ('data-cate', 'cate_9_5')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-men-jeans/')]
----------------- | span | [0] | Jeans | []
--------------- | li | [1] |  | [('class', 'sub-item-remove-arrow'), ('data-cate', 'cate_9_6')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-mens-sneakers/')]
----------------- | span | [0] | Sneakers | []
--------------- | li | [1] |  | [('class', 'sub-item-remove-arrow'), ('data-cate', 'cate_9_7')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-mens-dress-shoes/')]
----------------- | span | [0] | Formal Shoes | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_9_8')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-mens-boots/')]
----------------- | span | [0] | Boots | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_9_9')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-men-bags/')]
----------------- | span | [0] | Bags | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_9_10')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-men-accessories/')]
----------------- | span | [0] | Accessories | []
-------------- | ul | [9] |  | [('class', 'lzd-site-menu-sub Level_1_Category_No10'), ('data-spm', 'cate_10')]
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_10_1')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-womens-watches/')]
----------------- | span | [0] | Women's Watches | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_10_2')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-mens-watches/')]
----------------- | span | [0] | Men's Watches | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_10_3')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-kids-watches/')]
----------------- | span | [0] | Kid's Watches | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_10_4')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-fine-jewellery/')]
----------------- | span | [0] | Pure Gold & Silver | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_10_5')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-womens-jewellery/')]
----------------- | span | [0] | Women's Jewellery | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_10_6')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-mens-fashion-jewellery/')]
----------------- | span | [0] | Men's Accessories | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_10_7')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-sunglasses/')]
----------------- | span | [0] | Sunglasses | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_10_8')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-eyeglasses/')]
----------------- | span | [0] | Eyeglasses | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_10_9')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-contact-lenses/')]
----------------- | span | [0] | Contact lens | []
-------------- | ul | [10] |  | [('class', 'lzd-site-menu-sub Level_1_Category_No11'), ('data-spm', 'cate_11')]
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_11_1')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-travel-luggage/')]
----------------- | span | [0] | Luggage | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_11_2')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/shop-laptop-bags-cases/')]
----------------- | span | [0] | Laptop Bags | []
--------------- | li | [1, 0] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_11_3')]
---------------- | a | [1] |  | [('href', '//www.lazada.com.my/travel-accessories/')]
