 | html | [] | None | [('lang', 'en')]
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_5_1')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-feeding-nursing-2/')]
----------------- | span | [] | Feeding | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_5_2')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-formula-milk-baby-food-2/')]
----------------- | span | [] | Milk Formula & Food | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_5_3')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-baby-gear-1/')]
----------------- | span | [] | Baby Gear | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_5_4')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-diapers-potties-1/')]
----------------- | span | [] | Diapering & Potty | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_5_5')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-nursery-1/')]
----------------- | span | [] | Nursery | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_5_6')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-bathing-grooming-1/')]
----------------- | span | [] | Baby Personal Care | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_5_7')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-baby-clothings/')]
----------------- | span | [] | Clothing & Accessories | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_5_8')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-baby-toys-1/')]
----------------- | span | [] | Baby & Toddler Toys | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_5_9')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-remote-control-toys-and-play-vehicles/')]
----------------- | span | [] | Collectible, RC & Vehicle | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_5_10')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-sports-and-outdoor-play/')]
----------------- | span | [] | Sports & Outdoor Play | []
-------------- | ul | [] |  | [('class', 'lzd-site-menu-sub Level_1_Category_No6'), ('data-spm', 'cate_6')]
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_6_1')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/beverages/')]
----------------- | span | [] | Beverages | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_6_2')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/candy-chocolate/')]
----------------- | span | [] | Cereal & Confectionery | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_6_3')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/baking-cooking/')]
----------------- | span | [] | Dried & Canned Food | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_6_4')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-groceries-frozen-ice-cream/')]
----------------- | span | [] | Fresh,Frozen & Chilled | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_6_5')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/laundry-home-care/')]
----------------- | span | [] | Laundry & Household | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_6_6')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-cats/')]
----------------- | span | [] | Cats | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_6_7')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-dog-supplies/')]
----------------- | span | [] | Dogs | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_6_8')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-fish/')]
----------------- | span | [] | Fish | []
-------------- | ul | [] |  | [('class', 'lzd-site-menu-sub Level_1_Category_No7'), ('data-spm', 'cate_7')]
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_7_1')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-bath/')]
----------------- | span | [] | Bath | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_7_2')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-bedding/')]
----------------- | span | [] | Bedding | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_7_3')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-home-decor/')]
----------------- | span | [] | Décor | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_7_4')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-furniture/')]
----------------- | span | [] | Furniture | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_7_5')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-kitchen-dining/')]
----------------- | span | [] | Kitchen & Dining | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_7_6')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-lighting/')]
----------------- | span | [] | Lighting | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_7_7')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-home-improvement/')]
----------------- | span | [] | Tools, DIY & Outdoor | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_7_8')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-stationery-craft/')]
----------------- | span | [] | Stationery & Craft | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_7_9')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/books-online/')]
----------------- | span | [] | Books | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_7_10')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/musical-instruments/')]
----------------- | span | [] | Music & Instruments | []
-------------- | ul | [] |  | [('class', 'lzd-site-menu-sub Level_1_Category_No8'), ('data-spm', 'cate_8')]
--------------- | li | [] |  | [('class', 'sub-item-remove-arrow'), ('data-cate', 'cate_8_1')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-women-dresses/')]
----------------- | span | [] | Dresses | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_8_2')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-clothing-t-shirts-tops/')]
----------------- | span | [] | Tops | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_8_3')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-womens-clothing-pants/')]
----------------- | span | [] | Pants & Leggings | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_8_4')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-women-jackets-coats/')]
----------------- | span | [] | Jackets & Coats | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_8_5')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-womens-flat-shoes/')]
----------------- | span | [] | Flat Shoes | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_8_6')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-womens-sandals/')]
----------------- | span | [] | Sandals | []
--------------- | li | [] |  | [('class', 'sub-item-remove-arrow'), ('data-cate', 'cate_8_7')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-womens-sneakers/')]
----------------- | span | [] | Sneakers | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_8_8')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-women-lingerie-nightwear/')]
----------------- | span | [] | Lingerie, Sleep & Lounge | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_8_9')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-women-muslim-wear/')]
----------------- | span | [] | Muslim Wear | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_8_10')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-women-bags/')]
----------------- | span | [] | Bags | []
-------------- | ul | [] |  | [('class', 'lzd-site-menu-sub Level_1_Category_No9'), ('data-spm', 'cate_9')]
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_9_1')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-mens-casual-tops/')]
----------------- | span | [] | Casual Tops | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_9_2')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-men-jackets-coats/')]
----------------- | span | [] | Jackets & coats | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_9_3')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-men-shirts/')]
----------------- | span | [] | Shirts | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_9_4')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-mens-pants/')]
----------------- | span | [] | Pants | []
--------------- | li | [] |  | [('class', 'sub-item-remove-arrow'), ('data-cate', 'cate_9_5')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-men-jeans/')]
----------------- | span | [] | Jeans | []
--------------- | li | [] |  | [('class', 'sub-item-remove-arrow'), ('data-cate', 'cate_9_6')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-mens-sneakers/')]
----------------- | span | [] | Sneakers | []
--------------- | li | [] |  | [('class', 'sub-item-remove-arrow'), ('data-cate', 'cate_9_7')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-mens-dress-shoes/')]
----------------- | span | [] | Formal Shoes | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_9_8')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-mens-boots/')]
----------------- | span | [] | Boots | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_9_9')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-men-bags/')]
----------------- | span | [] | Bags | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_9_10')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-men-accessories/')]
----------------- | span | [] | Accessories | []
-------------- | ul | [] |  | [('class', 'lzd-site-menu-sub Level_1_Category_No10'), ('data-spm', 'cate_10')]
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_10_1')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-womens-watches/')]
----------------- | span | [] | Women's Watches | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_10_2')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-mens-watches/')]
----------------- | span | [] | Men's Watches | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_10_3')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-kids-watches/')]
----------------- | span | [] | Kid's Watches | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_10_4')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-fine-jewellery/')]
----------------- | span | [] | Pure Gold & Silver | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_10_5')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-womens-jewellery/')]
----------------- | span | [] | Women's Jewellery | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_10_6')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-mens-fashion-jewellery/')]
----------------- | span | [] | Men's Accessories | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_10_7')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-sunglasses/')]
----------------- | span | [] | Sunglasses | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_10_8')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-eyeglasses/')]
----------------- | span | [] | Eyeglasses | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_10_9')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-contact-lenses/')]
----------------- | span | [] | Contact lens | []
-------------- | ul | [] |  | [('class', 'lzd-site-menu-sub Level_1_Category_No11'), ('data-spm', 'cate_11')]
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_11_1')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-travel-luggage/')]
----------------- | span | [] | Luggage | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_11_2')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-laptop-bags-cases/')]
----------------- | span | [] | Laptop Bags | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_11_3')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/travel-accessories/')]
----------------- | span | [] | Travel Accessories | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_11_4')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-exercise-fitness/')]
----------------- | span | [] | Exercise & Fitness | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_11_5')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-outdoor-recreation/')]
----------------- | span | [] | Outdoor Recreation | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_11_6')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shoes-clothing-women/')]
----------------- | span | [] | Women's Clothing & Shoes | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_11_7')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shoes-clothing-men/')]
----------------- | span | [] | Men's Clothing & Shoes | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_11_8')]
---------------- | a | [] |  | [('href', '//www.lazada.com.my/shop-racquet-sports/')]
----------------- | span | [] | Racket Sports | []
--------------- | li | [] |  | [('class', 'lzd-site-menu-sub-item'), ('data-cate', 'cate_11_9')]
