 | html | [] | None | [('class', ' -webkit-')]
-------- | iframe | [] | None | [('allowtransparency', 'true'), ('class', 'twitter-share-button twitter-share-button-rendered twitter-tweet-button'), ('data-url', 'https://www.lelong.com.my/laptop-malaysia/'), ('frameborder', '0'), ('id', 'twitter-widget-0'), ('scrolling', 'no'), ('src', 'https://platform.twitter.com/widgets/tweet_button.bed9e19e565ca3b578705de9e73c29ed.en.html#dnt=false&id=twitter-widget-0&lang=en&original_referer=https%3A%2F%2Fwww.lelong.com.my%2Fcatalog%2Fall%2Flist%3FTheKeyword%3Dlaptop%26D%3D3&size=m&text=laptop%20Malaysia%20-%20laptop%20price%2C%20harga%20-%20laptop&time=1530362160532&type=share&url=https%3A%2F%2Fwww.lelong.com.my%2Flaptop-malaysia%2F'), ('style', 'position: static; visibility: visible; width: 60px; height: 20px;'), ('title', 'Twitter Tweet Button')]
-------- | div | [] | None | [('id', '___plusone_0'), ('style', 'text-indent: 0px; margin: 0px; padding: 0px; background: transparent; border-style: none; float: none; line-height: normal; font-size: 1px; vertical-align: baseline; display: inline-block; width: 38px; height: 24px;')]
--------- | iframe | [] | None | [('data-gapiattached', 'true'), ('frameborder', '0'), ('hspace', '0'), ('id', 'I0_1530362159970'), ('marginheight', '0'), ('marginwidth', '0'), ('name', 'I0_1530362159970'), ('ng-non-bindable', ''), ('scrolling', 'no'), ('src', 'https://apis.google.com/se/0/_/+1/fastbutton?usegapi=1&origin=https%3A%2F%2Fwww.lelong.com.my&url=https%3A%2F%2Fwww.lelong.com.my%2Flaptop-malaysia%2F&gsrc=3p&ic=1&jsh=m%3B%2F_%2Fscs%2Fapps-static%2F_%2Fjs%2Fk%3Doz.gapi.en_US.hfiMrY347qE.O%2Fm%3D__features__%2Fam%3DwQ%2Frt%3Dj%2Fd%3D1%2Frs%3DAGLTcCMOrzLFQ_Qou2Cj9qH2b2vdRcf4zQ#_methods=onPlusOne%2C_ready%2C_close%2C_open%2C_resizeMe%2C_renderstart%2Concircled%2Cdrefresh%2Cerefresh&id=I0_1530362159970&_gfid=I0_1530362159970&parent=https%3A%2F%2Fwww.lelong.com.my&pfname=&rpctoken=42143842'), ('style', 'position: static; top: 0px; width: 38px; margin: 0px; border-style: none; left: 0px; visibility: visible; height: 24px;'), ('tabindex', '0'), ('title', 'G+'), ('vspace', '0'), ('width', '100%')]
------ | form | [] |  | [('action', '/catalog/all/list/'), ('id', 'QuickSearchLelong'), ('method', 'get')]
------- | div | [] |  | [('class', 'form-horizontal')]
-------- | input | [] | None | [('hidden', 'hidden'), ('name', 'TheKeyword'), ('value', 'laptop')]
-------- | input | [] | None | [('hidden', 'hidden'), ('name', 'Sort')]
-------- | input | [] | None | [('hidden', 'hidden'), ('name', 'CategoryID'), ('value', '0')]
-------- | input | [] | None | [('hidden', 'hidden'), ('name', 'PriceLBound'), ('value', '')]
-------- | input | [] | None | [('hidden', 'hidden'), ('name', 'PriceUBound'), ('value', '')]
-------- | input | [] | None | [('hidden', 'hidden'), ('name', 'ViewType')]
-------- | input | [] | None | [('hidden', 'hidden'), ('name', 'FreeShip')]
-------- | input | [] | None | [('hidden', 'hidden'), ('name', 'StarSeller')]
-------- | input | [] | None | [('hidden', 'hidden'), ('name', 'ShipDays')]
-------- | input | [] | None | [('hidden', 'hidden'), ('name', 'naNetPay')]
-------- | input | [] | None | [('hidden', 'hidden'), ('name', 'Event')]
-------- | div | [] |  | [('class', 'component')]
--------- | div | [] | None | [('class', 'title _font14 pointer'), ('id', 'RSCategory')]
---------- | span | [] | Related Categories | []
---------- | span | [] |  | [('class', 'pull-right')]
----------- | i | [] | None | [('class', 'glyphicon glyphicon-minus')]
--------- | div | [] |  | [('class', 'content'), ('id', 'RSCategoryDet'), ('style', 'border-bottom:none;')]
---------- | ul | [] |  | [('class', 'list'), ('id', 'categoryListing')]
----------- | li | [] |  | [('class', 'facetchild-child-category '), ('data-overfive', 'False')]
------------ | div | [] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_51'), ('type', 'checkbox'), ('value', '51')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Category_51')]
------------- | span | [] | Computer & Software | [('class', 'checkBox-Text-category')]
------------- | span | [] | (15219) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child-category '), ('data-overfive', 'False')]
------------ | div | [] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_66'), ('type', 'checkbox'), ('value', '66')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Category_66')]
------------- | span | [] | Electronics & Appliances | [('class', 'checkBox-Text-category')]
------------- | span | [] | (1093) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child-category '), ('data-overfive', 'False')]
------------ | div | [] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_213'), ('type', 'checkbox'), ('value', '213')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Category_213')]
------------- | span | [] | Fashion | [('class', 'checkBox-Text-category')]
------------- | span | [] | (900) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child-category '), ('data-overfive', 'False')]
------------ | div | [] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_351'), ('type', 'checkbox'), ('value', '351')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Category_351')]
------------- | span | [] | General & Misc | [('class', 'checkBox-Text-category')]
------------- | span | [] | (643) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child-category '), ('data-overfive', 'False')]
------------ | div | [] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_143'), ('type', 'checkbox'), ('value', '143')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Category_143')]
------------- | span | [] | Sports & Outdoors | [('class', 'checkBox-Text-category')]
------------- | span | [] | (409) | [('class', 'total')]
----------- | li | [] | None | []
------------ | b | [] | See All | [('class', 'cursor-pointer black-text'), ('onclick', 'showall(this)')]
------------- | label | [] | None | [('class', 'glyphicon glyphicon-chevron-down cursor-pointer'), ('style', 'top:3px;')]
----------- | li | [] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_197'), ('type', 'checkbox'), ('value', '197')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Category_197')]
------------- | span | [] | Phone & Tablet | [('class', 'checkBox-Text-category')]
------------- | span | [] | (248) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_251'), ('type', 'checkbox'), ('value', '251')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Category_251')]
------------- | span | [] | Home & Gardening | [('class', 'checkBox-Text-category')]
------------- | span | [] | (106) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_196'), ('type', 'checkbox'), ('value', '196')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Category_196')]
------------- | span | [] | Travel, Tours & Hotel | [('class', 'checkBox-Text-category')]
------------- | span | [] | (74) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_1146'), ('type', 'checkbox'), ('value', '1146')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Category_1146')]
------------- | span | [] | Camera & Camcorder | [('class', 'checkBox-Text-category')]
------------- | span | [] | (40) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_22'), ('type', 'checkbox'), ('value', '22')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Category_22')]
------------- | span | [] | Cars & Transport | [('class', 'checkBox-Text-category')]
------------- | span | [] | (39) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_784'), ('type', 'checkbox'), ('value', '784')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Category_784')]
------------- | span | [] | Gifts & Premiums | [('class', 'checkBox-Text-category')]
------------- | span | [] | (38) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_21'), ('type', 'checkbox'), ('value', '21')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Category_21')]
------------- | span | [] | Arts, Antiques & Collectibles | [('class', 'checkBox-Text-category')]
------------- | span | [] | (15) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_155'), ('type', 'checkbox'), ('value', '155')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Category_155')]
------------- | span | [] | Toys & Games | [('class', 'checkBox-Text-category')]
------------- | span | [] | (15) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_885'), ('type', 'checkbox'), ('value', '885')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Category_885')]
------------- | span | [] | Office Equipment | [('class', 'checkBox-Text-category')]
------------- | span | [] | (14) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_188'), ('type', 'checkbox'), ('value', '188')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Category_188')]
------------- | span | [] | Music & Song | [('class', 'checkBox-Text-category')]
------------- | span | [] | (10) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_271'), ('type', 'checkbox'), ('value', '271')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Category_271')]
------------- | span | [] | B2B & Industrial Products | [('class', 'checkBox-Text-category')]
------------- | span | [] | (7) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_42'), ('type', 'checkbox'), ('value', '42')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Category_42')]
------------- | span | [] | Books & Comics | [('class', 'checkBox-Text-category')]
------------- | span | [] | (5) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_930'), ('type', 'checkbox'), ('value', '930')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Category_930')]
------------- | span | [] | Warehouse Sales !! | [('class', 'checkBox-Text-category')]
------------- | span | [] | (5) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_379'), ('type', 'checkbox'), ('value', '379')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Category_379')]
------------- | span | [] | Rental, To Let & For Hire | [('class', 'checkBox-Text-category')]
------------- | span | [] | (4) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_1273'), ('type', 'checkbox'), ('value', '1273')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Category_1273')]
------------- | span | [] | Baby, Kids, Mum | [('class', 'checkBox-Text-category')]
------------- | span | [] | (4) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_488'), ('type', 'checkbox'), ('value', '488')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Category_488')]
------------- | span | [] | Services | [('class', 'checkBox-Text-category')]
------------- | span | [] | (2) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_221'), ('type', 'checkbox'), ('value', '221')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Category_221')]
------------- | span | [] | Beauty & Personal Care | [('class', 'checkBox-Text-category')]
------------- | span | [] | (1) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_836'), ('type', 'checkbox'), ('value', '836')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Category_836')]
------------- | span | [] | Internet | [('class', 'checkBox-Text-category')]
------------- | span | [] | (1) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_1128'), ('type', 'checkbox'), ('value', '1128')]
