 | html | [1, 0] | None | [('class', ' -webkit-')]
--------- | iframe | [0] | None | [('allow', 'encrypted-media'), ('allowfullscreen', 'true'), ('allowtransparency', 'true'), ('frameborder', '0'), ('height', '1000px'), ('name', 'f3896991f8be0d8'), ('scrolling', 'no'), ('src', 'https://www.facebook.com/plugins/like.php?action=like&app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter%2Fr%2FxaOI6zd9HW9.js%3Fversion%3D42%23cb%3Df2f478b3fce796%26domain%3Dwww.lelong.com.my%26origin%3Dhttps%253A%252F%252Fwww.lelong.com.my%252Ff1766ff06b2e404%26relation%3Dparent.parent&container_width=210&href=https%3A%2F%2Fwww.lelong.com.my%2Flaptop-malaysia%2F&layout=button&locale=en_US&sdk=joey&show_faces=true'), ('style', 'border: none; visibility: hidden;'), ('title', 'fb:like Facebook Social Plugin'), ('width', '1000px')]
------- | div | [1] | None | [('class', 'fb-share-button fb_iframe_widget'), ('data-href', 'https://www.lelong.com.my/laptop-malaysia/'), ('data-layout', 'button_count'), ('fb-iframe-plugin-query', 'app_id=&container_width=210&href=https%3A%2F%2Fwww.lelong.com.my%2Flaptop-malaysia%2F&layout=button_count&locale=en_US&sdk=joey'), ('fb-xfbml-state', 'parsed')]
-------- | span | [1] | None | [('style', 'vertical-align: top; width: 0px; height: 0px; overflow: hidden;')]
--------- | iframe | [0] | None | [('allow', 'encrypted-media'), ('allowfullscreen', 'true'), ('allowtransparency', 'true'), ('frameborder', '0'), ('height', '1000px'), ('name', 'f2808cab8806754'), ('scrolling', 'no'), ('src', 'https://www.facebook.com/plugins/share_button.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter%2Fr%2FxaOI6zd9HW9.js%3Fversion%3D42%23cb%3Df50fa968cbe728%26domain%3Dwww.lelong.com.my%26origin%3Dhttps%253A%252F%252Fwww.lelong.com.my%252Ff1766ff06b2e404%26relation%3Dparent.parent&container_width=210&href=https%3A%2F%2Fwww.lelong.com.my%2Flaptop-malaysia%2F&layout=button_count&locale=en_US&sdk=joey'), ('style', 'border: none; visibility: hidden;'), ('title', 'fb:share_button Facebook Social Plugin'), ('width', '1000px')]
------- | br | [0] | None | []
------- | div | [1, 0] |  | [('class', 'secondline'), ('fyp-web-miner', 'content')]
-------- | iframe | [0] | None | [('allowtransparency', 'true'), ('class', 'twitter-share-button twitter-share-button-rendered twitter-tweet-button'), ('data-url', 'https://www.lelong.com.my/laptop-malaysia/'), ('frameborder', '0'), ('id', 'twitter-widget-0'), ('scrolling', 'no'), ('src', 'https://platform.twitter.com/widgets/tweet_button.bed9e19e565ca3b578705de9e73c29ed.en.html#dnt=false&id=twitter-widget-0&lang=en&original_referer=https%3A%2F%2Fwww.lelong.com.my%2Fcatalog%2Fall%2Flist%3FTheKeyword%3Dlaptop&size=m&text=laptop%20Malaysia%20-%20laptop%20price%2C%20harga%20-%20laptop&time=1530363653296&type=share&url=https%3A%2F%2Fwww.lelong.com.my%2Flaptop-malaysia%2F'), ('style', 'position: static; visibility: visible; width: 60px; height: 20px;'), ('title', 'Twitter Tweet Button')]
-------- | div | [1] | None | [('id', '___plusone_0'), ('style', 'text-indent: 0px; margin: 0px; padding: 0px; background: transparent; border-style: none; float: none; line-height: normal; font-size: 1px; vertical-align: baseline; display: inline-block; width: 38px; height: 24px;')]
--------- | iframe | [0] | None | [('data-gapiattached', 'true'), ('frameborder', '0'), ('hspace', '0'), ('id', 'I0_1530363653110'), ('marginheight', '0'), ('marginwidth', '0'), ('name', 'I0_1530363653110'), ('ng-non-bindable', ''), ('scrolling', 'no'), ('src', 'https://apis.google.com/se/0/_/+1/fastbutton?usegapi=1&origin=https%3A%2F%2Fwww.lelong.com.my&url=https%3A%2F%2Fwww.lelong.com.my%2Flaptop-malaysia%2F&gsrc=3p&ic=1&jsh=m%3B%2F_%2Fscs%2Fapps-static%2F_%2Fjs%2Fk%3Doz.gapi.en_US.hfiMrY347qE.O%2Fm%3D__features__%2Fam%3DwQ%2Frt%3Dj%2Fd%3D1%2Frs%3DAGLTcCMOrzLFQ_Qou2Cj9qH2b2vdRcf4zQ#_methods=onPlusOne%2C_ready%2C_close%2C_open%2C_resizeMe%2C_renderstart%2Concircled%2Cdrefresh%2Cerefresh&id=I0_1530363653110&_gfid=I0_1530363653110&parent=https%3A%2F%2Fwww.lelong.com.my&pfname=&rpctoken=11329078'), ('style', 'position: static; top: 0px; width: 38px; margin: 0px; border-style: none; left: 0px; visibility: visible; height: 24px;'), ('tabindex', '0'), ('title', 'G+'), ('vspace', '0'), ('width', '100%')]
------ | form | [1] |  | [('action', '/catalog/all/list/'), ('id', 'QuickSearchLelong'), ('method', 'get')]
------- | div | [5, 4, 2, 1, 0] |  | [('class', 'form-horizontal')]
-------- | input | [0] | None | [('hidden', 'hidden'), ('name', 'TheKeyword'), ('value', 'laptop')]
-------- | input | [0] | None | [('hidden', 'hidden'), ('name', 'Sort')]
-------- | input | [0] | None | [('hidden', 'hidden'), ('name', 'CategoryID'), ('value', '0')]
-------- | input | [0] | None | [('hidden', 'hidden'), ('name', 'PriceLBound'), ('value', '')]
-------- | input | [0] | None | [('hidden', 'hidden'), ('name', 'PriceUBound'), ('value', '')]
-------- | input | [0] | None | [('hidden', 'hidden'), ('name', 'ViewType')]
-------- | input | [0] | None | [('hidden', 'hidden'), ('name', 'FreeShip')]
-------- | input | [0] | None | [('hidden', 'hidden'), ('name', 'StarSeller')]
-------- | input | [0] | None | [('hidden', 'hidden'), ('name', 'ShipDays')]
-------- | input | [0] | None | [('hidden', 'hidden'), ('name', 'naNetPay')]
-------- | input | [0] | None | [('hidden', 'hidden'), ('name', 'Event')]
-------- | div | [1, 0] |  | [('class', 'component')]
--------- | div | [1, 0] | None | [('class', 'title _font14 pointer'), ('id', 'RSCategory')]
---------- | span | [0] | Related Categories | []
---------- | span | [1] |  | [('class', 'pull-right')]
----------- | i | [0] | None | [('class', 'glyphicon glyphicon-minus')]
--------- | div | [1] |  | [('class', 'content'), ('id', 'RSCategoryDet'), ('style', 'border-bottom:none;')]
---------- | ul | [18, 5, 0] |  | [('class', 'list'), ('id', 'categoryListing')]
----------- | li | [1, 0] |  | [('class', 'facetchild-child-category '), ('data-overfive', 'False')]
------------ | div | [1] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [0] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_51'), ('type', 'checkbox'), ('value', '51')]
------------ | label | [2] |  | [('class', 'click-filter width90p'), ('for', 'Category_51')]
------------- | span | [0] | Computer & Software | [('class', 'checkBox-Text-category')]
------------- | span | [0] | (15218) | [('class', 'total')]
----------- | li | [1, 0] |  | [('class', 'facetchild-child-category '), ('data-overfive', 'False')]
------------ | div | [1] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [0] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_66'), ('type', 'checkbox'), ('value', '66')]
------------ | label | [2] |  | [('class', 'click-filter width90p'), ('for', 'Category_66')]
------------- | span | [0] | Electronics & Appliances | [('class', 'checkBox-Text-category')]
------------- | span | [0] | (1093) | [('class', 'total')]
----------- | li | [1, 0] |  | [('class', 'facetchild-child-category '), ('data-overfive', 'False')]
------------ | div | [1] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [0] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_213'), ('type', 'checkbox'), ('value', '213')]
------------ | label | [2] |  | [('class', 'click-filter width90p'), ('for', 'Category_213')]
------------- | span | [0] | Fashion | [('class', 'checkBox-Text-category')]
------------- | span | [0] | (900) | [('class', 'total')]
----------- | li | [1, 0] |  | [('class', 'facetchild-child-category '), ('data-overfive', 'False')]
------------ | div | [1] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [0] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_351'), ('type', 'checkbox'), ('value', '351')]
------------ | label | [2] |  | [('class', 'click-filter width90p'), ('for', 'Category_351')]
------------- | span | [0] | General & Misc | [('class', 'checkBox-Text-category')]
------------- | span | [0] | (643) | [('class', 'total')]
----------- | li | [1, 0] |  | [('class', 'facetchild-child-category '), ('data-overfive', 'False')]
------------ | div | [1] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [0] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_143'), ('type', 'checkbox'), ('value', '143')]
------------ | label | [2] |  | [('class', 'click-filter width90p'), ('for', 'Category_143')]
------------- | span | [0] | Sports & Outdoors | [('class', 'checkBox-Text-category')]
------------- | span | [0] | (409) | [('class', 'total')]
----------- | li | [1] | None | []
------------ | b | [1] | See All | [('class', 'cursor-pointer black-text'), ('onclick', 'showall(this)')]
------------- | label | [0] | None | [('class', 'glyphicon glyphicon-chevron-down cursor-pointer'), ('style', 'top:3px;')]
----------- | li | [1, 0] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [1] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [0] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_197'), ('type', 'checkbox'), ('value', '197')]
------------ | label | [2] |  | [('class', 'click-filter width90p'), ('for', 'Category_197')]
------------- | span | [0] | Phone & Tablet | [('class', 'checkBox-Text-category')]
------------- | span | [0] | (248) | [('class', 'total')]
----------- | li | [1, 0] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [1] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [0] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_251'), ('type', 'checkbox'), ('value', '251')]
------------ | label | [2] |  | [('class', 'click-filter width90p'), ('for', 'Category_251')]
------------- | span | [0] | Home & Gardening | [('class', 'checkBox-Text-category')]
------------- | span | [0] | (106) | [('class', 'total')]
----------- | li | [1, 0] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [1] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [0] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_196'), ('type', 'checkbox'), ('value', '196')]
------------ | label | [2] |  | [('class', 'click-filter width90p'), ('for', 'Category_196')]
------------- | span | [0] | Travel, Tours & Hotel | [('class', 'checkBox-Text-category')]
------------- | span | [0] | (74) | [('class', 'total')]
----------- | li | [1, 0] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [1] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [0] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_1146'), ('type', 'checkbox'), ('value', '1146')]
------------ | label | [2] |  | [('class', 'click-filter width90p'), ('for', 'Category_1146')]
------------- | span | [0] | Camera & Camcorder | [('class', 'checkBox-Text-category')]
------------- | span | [0] | (40) | [('class', 'total')]
----------- | li | [1, 0] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [1] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [0] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_22'), ('type', 'checkbox'), ('value', '22')]
------------ | label | [2] |  | [('class', 'click-filter width90p'), ('for', 'Category_22')]
------------- | span | [0] | Cars & Transport | [('class', 'checkBox-Text-category')]
------------- | span | [0] | (39) | [('class', 'total')]
----------- | li | [1, 0] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [1] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [0] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_784'), ('type', 'checkbox'), ('value', '784')]
------------ | label | [2] |  | [('class', 'click-filter width90p'), ('for', 'Category_784')]
------------- | span | [0] | Gifts & Premiums | [('class', 'checkBox-Text-category')]
------------- | span | [0] | (38) | [('class', 'total')]
----------- | li | [1, 0] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [1] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [0] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_21'), ('type', 'checkbox'), ('value', '21')]
------------ | label | [2] |  | [('class', 'click-filter width90p'), ('for', 'Category_21')]
------------- | span | [0] | Arts, Antiques & Collectibles | [('class', 'checkBox-Text-category')]
------------- | span | [0] | (15) | [('class', 'total')]
----------- | li | [1, 0] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [1] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [0] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_155'), ('type', 'checkbox'), ('value', '155')]
------------ | label | [2] |  | [('class', 'click-filter width90p'), ('for', 'Category_155')]
------------- | span | [0] | Toys & Games | [('class', 'checkBox-Text-category')]
------------- | span | [0] | (15) | [('class', 'total')]
----------- | li | [1, 0] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [1] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [0] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_885'), ('type', 'checkbox'), ('value', '885')]
------------ | label | [2] |  | [('class', 'click-filter width90p'), ('for', 'Category_885')]
------------- | span | [0] | Office Equipment | [('class', 'checkBox-Text-category')]
------------- | span | [0] | (14) | [('class', 'total')]
----------- | li | [1, 0] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [1] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [0] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_188'), ('type', 'checkbox'), ('value', '188')]
------------ | label | [2] |  | [('class', 'click-filter width90p'), ('for', 'Category_188')]
------------- | span | [0] | Music & Song | [('class', 'checkBox-Text-category')]
------------- | span | [0] | (10) | [('class', 'total')]
----------- | li | [1, 0] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [1] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [0] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_271'), ('type', 'checkbox'), ('value', '271')]
------------ | label | [2] |  | [('class', 'click-filter width90p'), ('for', 'Category_271')]
------------- | span | [0] | B2B & Industrial Products | [('class', 'checkBox-Text-category')]
------------- | span | [0] | (7) | [('class', 'total')]
----------- | li | [1, 0] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [1] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [0] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_42'), ('type', 'checkbox'), ('value', '42')]
------------ | label | [2] |  | [('class', 'click-filter width90p'), ('for', 'Category_42')]
------------- | span | [0] | Books & Comics | [('class', 'checkBox-Text-category')]
------------- | span | [0] | (5) | [('class', 'total')]
----------- | li | [1, 0] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [1] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [0] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_930'), ('type', 'checkbox'), ('value', '930')]
------------ | label | [2] |  | [('class', 'click-filter width90p'), ('for', 'Category_930')]
------------- | span | [0] | Warehouse Sales !! | [('class', 'checkBox-Text-category')]
------------- | span | [0] | (5) | [('class', 'total')]
----------- | li | [1, 0] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [1] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [0] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_379'), ('type', 'checkbox'), ('value', '379')]
------------ | label | [2] |  | [('class', 'click-filter width90p'), ('for', 'Category_379')]
------------- | span | [0] | Rental, To Let & For Hire | [('class', 'checkBox-Text-category')]
------------- | span | [0] | (4) | [('class', 'total')]
----------- | li | [1, 0] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [1] | None | [('class', 'css-div'), ('style', '')]
------------- | input | [0] | None | [('class', 'Category_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Category_1273'), ('type', 'checkbox'), ('value', '1273')]
------------ | label | [2] |  | [('class', 'click-filter width90p'), ('for', 'Category_1273')]
------------- | span | [0] | Baby, Kids, Mum | [('class', 'checkBox-Text-category')]
------------- | span | [0] | (4) | [('class', 'total')]
----------- | li | [1, 0] |  | [('class', 'facetchild-child-category hide'), ('data-overfive', 'True')]
------------ | div | [1] | None | [('class', 'css-div'), ('style', '')]
